customer_id,age,gender,region,income,employment_years,credit_score,loan_type,loan_amount,interest_rate,loan_term,default_flag,issue_date
C010,45,Male,West,1511832,4,818,Personal,2752477,18.0,309,1,2022-03-22
C004,35,Female,West,1495242,18,611,Personal,3987907,11.0,253,0,2021-10-15
C010,35,Male,East,439764,21,787,Home,1777475,18.0,170,0,2022-02-20
C014,26,Female,North,783689,1,655,Home,4179332,10.0,330,1,2022-03-22
C012,45,Female,East,769422,2,768,Personal,794287,15.0,126,1,2022-01-18
C010,24,Female,North,1689218,16,618,Home,2656328,7.0,39,0,2021-09-25
C007,44,Male,West,691250,8,697,Home,4167209,12.0,336,0,2022-02-02
C011,28,Male,East,1113978,9,696,Home,2272211,12.0,282,1,2022-01-05
C010,31,Female,West,583390,25,650,Home,4022694,8.0,295,0,2022-05-01
C010,38,Female,North,936315,5,813,Credit Card,1599116,19.0,333,0,2021-12-01
C008,45,Male,North,786159,13,649,Personal,545485,17.0,339,1,2021-08-10
C012,40,Male,North,1301452,21,752,Personal,3915767,7.0,295,1,2021-11-12
C010,27,Male,West,1685967,19,734,Home,3425825,13.0,93,0,2022-04-05
C012,28,Female,North,902054,7,627,Home,166624,19.0,191,0,2022-04-05
C011,40,Male,North,1307246,18,699,Credit Card,2556538,19.0,187,1,2022-04-20
C007,39,Male,East,1283131,7,746,Personal,2050269,18.0,348,1,2022-02-20
C013,25,Female,North,337785,23,632,Credit Card,1566325,13.0,119,1,2022-02-20
C005,32,Male,East,1432236,24,712,Personal,2985069,17.0,226,1,2022-05-01
C010,28,Female,East,381010,11,732,Personal,2988355,12.0,330,1,2022-02-02
C011,37,Male,East,661414,16,675,Personal,1870538,9.0,128,1,2022-04-05
C015,47,Male,North,1207639,9,752,Personal,2446896,17.0,345,1,2021-10-15
C001,43,Female,South,1407523,10,750,Personal,3460835,9.0,58,0,2022-03-15
C007,33,Male,South,997821,11,711,Home,2184877,12.0,59,0,2022-04-05
C007,43,Female,North,633007,19,640,Credit Card,2712455,13.0,187,1,2022-01-05
C013,29,Male,North,1474348,24,721,Credit Card,4066333,10.0,190,0,2021-09-25
C004,40,Female,South,1327498,13,750,Personal,1057651,15.0,359,0,2021-09-25
C010,46,Male,North,412626,4,629,Home,3049943,7.0,221,0,2021-12-01
C014,42,Male,East,889299,1,798,Credit Card,2214857,14.0,58,1,2022-01-18
C005,39,Female,South,717820,18,686,Credit Card,3604448,8.0,18,1,2022-01-05
C013,32,Female,South,1002346,6,815,Credit Card,1890787,14.0,321,1,2022-01-05
C007,35,Male,East,1240178,15,587,Home,515366,7.0,164,0,2022-01-18
C012,25,Male,South,940684,15,598,Credit Card,1416062,12.0,199,0,2022-01-18
C001,42,Male,North,1181524,16,801,Credit Card,3485205,15.0,312,0,2021-10-15
C015,31,Female,South,1466040,8,709,Home,3550608,8.0,262,0,2022-02-20
C008,33,Female,West,488554,2,590,Home,1369029,9.0,190,1,2022-03-01
C009,38,Male,East,891269,24,599,Credit Card,3467905,15.0,215,1,2022-04-05
C001,46,Female,East,1380083,8,622,Home,1476518,18.0,203,0,2022-05-01
C005,50,Male,North,1616791,14,586,Home,3578188,11.0,38,0,2021-11-12
C013,44,Female,East,917177,18,625,Credit Card,2004940,10.0,289,1,2022-02-20
C014,30,Female,North,1398907,21,587,Home,972383,12.0,91,0,2022-01-05
C002,24,Female,North,787139,14,621,Home,1190215,13.0,95,0,2022-03-15
C013,38,Male,West,447206,22,649,Home,902062,17.0,330,0,2021-10-15
C010,31,Male,East,1160785,24,814,Personal,258578,11.0,257,0,2022-04-05
C003,47,Male,West,521170,24,708,Credit Card,2440356,12.0,209,1,2021-09-25
C005,39,Male,North,331100,19,651,Credit Card,557585,14.0,305,0,2022-05-01
C007,32,Male,South,1158789,24,814,Personal,1272862,11.0,236,1,2022-04-20
C014,48,Female,East,1670346,9,735,Home,3061468,7.0,157,0,2022-04-05
C014,47,Male,North,296803,1,725,Credit Card,1665339,14.0,271,0,2021-11-12
C002,51,Female,West,1644532,16,735,Credit Card,706678,18.0,220,1,2022-05-01
C006,43,Male,East,1529681,4,635,Home,2603475,18.0,97,0,2021-08-10
C012,39,Female,West,1214465,8,781,Credit Card,3327395,9.0,197,0,2021-08-10
C015,46,Male,West,838538,17,733,Credit Card,3233029,12.0,50,1,2021-08-10
C012,33,Male,North,924346,20,713,Credit Card,1276871,15.0,122,1,2021-10-15
C005,25,Male,East,860518,22,629,Home,677978,17.0,277,1,2021-12-01
C013,31,Female,North,799796,17,604,Home,1023604,13.0,196,1,2022-01-18
C014,30,Female,South,815890,6,777,Credit Card,2128166,12.0,178,1,2022-04-20
C012,35,Male,South,1178831,9,744,Home,1935797,12.0,185,0,2022-03-15
C012,38,Female,North,561934,16,690,Personal,1564682,19.0,268,0,2022-04-05
